-0.074195,0.0045711,0.047121,-0.040129,-0.10599,-0.071668,-0.035893,-0.063245,0.0069553,0.0063258,-0.032032,0.061131,0.11389,-0.0026095,-0.00055166,0.052963,0.11177,0.019376,-0.032978,-0.00046404,-0.038652,-0.038034,0.099299,-0.00091653,-0.07541,0.043196,-0.042705,0.003189,-0.0014549,-0.004211,-0.084952,-0.011606,-0.027279,0.076597,0.099179,-0.014011,0.058879,0.070177,0.055258,0.058544,0.053695,0.057365,-0.058071,-0.04826,-0.059374,0.083647,-0.052996,-0.040784,-0.017658,-0.03802,-0.024584,-0.078515,-0.070869,0.014086,-0.059733,-0.06933,-0.05726,-0.021271,0.095931,-0.079242,-0.025352,-0.035919,-0.023866,-0.044444,0.032338,-0.133,-0.065543,-0.16258,0.045527,-0.051826,0.0026014,-0.078143,0.0014751,-0.00010462,-0.00764,0.0022685,0.065477,-0.0069858,0.024218,-0.083795,-0.02451,-0.028239,-0.12795,0.055281,-0.050549,-0.040519,-0.03276,-0.021448,0.016327,0.069128,0.096675,0.15315,-0.010244,-0.064538,-0.028337,-0.066486,-0.035263,-0.034329,0.088588,-0.0047793
-0.071838,-0.098669,0.067348,0.039239,-0.055477,0.092492,0.027161,-0.037559,0.033859,-0.027292,-0.024888,-0.052305,-0.045944,0.045409,0.041023,-0.029606,-0.019724,0.040159,-0.062481,0.028799,-0.033804,0.01316,0.08082,-0.11105,0.016183,0.10081,0.0232,0.007284,0.031486,-0.062163,0.083251,0.034372,-0.015943,-0.065661,0.024381,0.042008,0.021342,-0.082766,-0.038897,0.072001,0.13757,0.0055491,-0.007995,-0.025176,-0.04407,0.061882,0.05529,0.036904,0.023132,-0.050185,-0.081182,-0.015048,0.0058002,0.002052,-0.024542,-0.016509,0.06768,-0.059472,0.0052535,-0.0027173,0.004098,-0.041388,0.028654,-0.025654,-0.065344,-0.022037,0.024369,0.093026,-0.035043,0.028825,0.0097114,-0.076586,-0.087488,-0.15646,0.03364,-0.1078,0.0010754,0.10424,0.10314,-0.023248,-0.023972,0.087256,0.0076175,-0.028748,0.027779,-0.039394,0.028493,0.013675,-0.085139,0.022626,-0.10289,-0.0066595,0.11645,-0.025834,0.047916,0.050016,-0.012015,-0.10928,-0.010426,-0.010138
-0.018557,0.042408,0.0017563,0.052886,-0.065945,0.03043,-0.041175,-0.0066771,0.15363,0.014953,-0.024491,0.10783,0.028179,0.11138,0.0093172,0.017002,0.053889,0.0035339,-0.1146,0.0028857,0.063645,0.00014783,-0.071947,0.0023513,0.031789,0.012092,0.0262,0.035544,0.073756,-0.091851,0.014943,0.027223,0.014227,-0.17631,0.071385,-0.027005,0.075939,0.068096,0.067264,0.001938,-0.01779,-0.0047254,0.04253,0.013695,-0.016297,0.035648,-0.00071126,-0.094338,-0.0018151,-0.073541,-0.015815,0.070635,-0.013098,-0.024515,0.061794,-0.024726,-0.055488,-0.041462,0.011589,-0.038917,0.032451,0.018483,-0.047372,0.14802,0.073188,-0.035273,0.0031024,0.095854,-0.031456,0.055,-0.0065318,0.037305,0.042993,-0.025545,0.09804,0.002618,0.020675,-0.026651,0.020666,-0.051875,0.065396,-0.008462,0.019158,0.040141,-0.024616,-0.011569,0.07788,0.068493,-0.017457,0.087297,0.1216,-0.05432,0.050196,-0.02862,-0.0068247,0.042709,-0.0076697,0.029008,0.046433,-0.0081058
0.026205,-0.021246,0.096262,0.010252,0.013431,0.019734,0.015361,0.025584,-0.049553,-0.049513,0.077855,0.064373,0.036225,-0.070815,0.008718,0.011816,0.030618,-0.0011844,0.033927,-0.019351,-0.11744,0.068447,0.016553,-0.07747,-0.02764,-0.06138,0.01163,0.12675,-0.034896,-0.0084012,-0.066573,0.050856,-0.0053779,-0.019245,0.011225,-0.011793,0.027141,-0.037406,-0.017135,-0.057908,0.047486,-0.042957,0.0063104,-0.011836,0.031533,-0.033682,0.044098,0.04734,0.0024697,0.021349,0.0039058,0.0076725,-0.11457,-0.021473,-0.053547,-0.021663,-0.037353,-0.076062,-0.021516,-0.025003,-0.030296,0.053916,-0.014732,-0.052776,0.12962,0.09205,-0.091947,0.0034906,0.008226,0.083856,-0.0079789,0.03047,-0.047722,-0.12618,-0.076954,-0.029936,-0.064177,0.047852,0.042048,-0.0074345,-0.0017037,0.055594,0.086526,0.093596,-0.056484,0.093497,0.069645,-0.027049,0.0093009,-0.010368,0.020144,-0.011554,-0.035446,-0.10023,0.023044,0.04942,0.057949,-0.078376,-0.012222,0.042461
-0.035795,-0.013907,0.084006,0.019184,-0.0081899,-0.04165,0.063513,0.039604,0.036673,0.062883,-0.036686,-0.043235,-0.07,0.059374,-0.039537,0.011451,-0.061138,0.072716,0.023665,0.018641,-0.030693,0.017498,-0.088117,0.021593,-0.067737,-0.022286,-0.016785,0.052788,-0.10967,-0.08517,0.0074694,0.010085,0.034482,-0.030278,0.052582,-0.019959,-0.092227,0.13454,-0.069635,0.070374,-0.0012124,0.0035303,0.037628,0.06143,-0.031225,0.028319,0.071166,0.014679,0.077526,-0.045344,0.054283,-0.015096,-0.020296,-0.026431,-0.20067,-0.024247,-0.062815,-0.016243,0.0054642,0.0042904,-0.041632,-0.11482,-0.044403,-0.0011488,-0.087936,-0.0012756,-0.0065407,-0.089507,-0.0071561,0.029444,0.043725,0.055915,0.002712,0.05072,0.050879,0.011276,-0.13464,0.038149,0.015594,-0.010369,0.011872,0.021921,-0.035229,-0.021973,-0.0094853,-0.04877,0.015393,-0.027432,0.035683,-0.025619,0.038467,0.012904,0.017217,-0.0301,0.015223,0.030956,0.042388,0.0092592,0.00070365,0.10905
-0.053086,0.10322,-0.032231,0.074966,-0.041228,0.034526,-0.0053464,-0.064821,-0.022133,0.039286,0.07746,0.0049283,0.024562,0.067849,0.045874,0.09479,-0.070512,-0.046448,-0.031081,0.030923,-0.027954,-0.0017429,-0.018185,-0.14254,0.044398,-0.036957,-0.014341,0.0023983,0.023128,0.043607,-0.011519,0.016759,0.013277,0.010473,0.038891,0.041719,-0.062863,0.093064,-0.042234,0.024407,-0.0255,-0.052287,-0.019629,0.071351,0.050095,0.11536,0.056002,0.098155,0.01018,-0.0043461,-0.093352,0.0078335,0.044642,-0.045131,-0.053733,-0.025264,0.17539,-0.13447,-0.084752,0.12925,-0.031045,-0.05397,-0.079525,0.042883,0.0095686,-0.042901,0.087891,0.023125,0.057081,0.12089,0.020054,-0.072914,-0.0077126,0.10521,-0.0019747,0.018845,-0.035982,0.062972,0.068616,0.010192,0.041651,-0.048051,0.0014901,-0.099442,0.0072681,0.05649,0.067478,-0.026105,0.030075,0.0027119,0.020323,-0.037184,-0.0087758,-0.020558,-0.073059,-0.016235,0.0082965,0.095723,0.014446,-0.030274
-0.10101,-0.0089834,0.015537,-0.0022578,-0.029899,-0.0332,-0.024806,0.060855,0.048272,0.043941,0.042739,-0.012659,0.07932,0.0090639,-0.0022719,0.027398,-0.010313,-0.013719,0.075946,-0.0088921,0.10479,0.072312,0.030105,-0.014692,-0.020743,0.048957,0.030411,-0.024237,-0.1368,-0.022927,-0.057682,0.048346,-0.026421,-0.10522,0.024385,0.020682,-0.02279,0.025465,-0.066225,0.098703,-0.016031,0.073609,0.012278,0.033604,-0.013674,0.11428,-0.038949,0.0019015,0.017905,0.00074868,0.032651,-0.00084216,-0.0052828,0.032385,-0.11618,0.013742,-0.049088,-0.018394,0.010822,-0.094304,0.049138,0.086733,0.056929,0.027503,0.050048,-0.031369,-0.0023615,-0.04292,0.10466,0.11798,-0.083402,0.041147,0.0020415,0.083494,-0.022074,-0.016292,-0.0029275,-0.035267,-0.20493,-0.080541,-0.035964,0.029681,0.036224,-0.02818,0.068009,-0.026713,-0.055459,-0.086292,0.0097915,0.021123,-0.032847,-0.035668,0.052672,0.035119,0.098934,0.023296,-0.041541,0.030619,-0.025966,0.0063479
-0.040573,0.0043262,0.00018414,-0.0059457,-0.044201,0.027892,0.0048411,0.076297,-0.030435,0.0058742,-0.021511,0.090551,0.030104,-0.03149,-0.0030969,-0.0075893,0.0054841,-0.057957,-0.002027,0.011364,-0.036252,-0.0081591,-0.0032059,0.016513,-0.015229,0.023466,0.083269,-0.094275,0.00084864,-0.011075,0.065617,0.0006926,0.12138,0.0061368,-0.1005,0.0093607,-0.00066328,0.076781,0.10382,-0.032465,-0.031989,-0.025314,-0.10861,-0.0037722,0.0023333,0.10834,0.0099684,0.0012834,-0.0094701,-0.044964,-0.098173,0.042201,-0.0064383,-0.006687,-0.07901,-0.0022598,0.074532,-0.040093,0.062287,-0.013655,-0.041613,-0.015989,0.018208,0.025228,-0.076288,-0.019695,0.097665,-0.058534,-0.014216,0.0064947,-0.010245,0.022919,0.0014576,-0.03714,0.0058938,0.11007,0.017355,0.041828,-0.006936,-0.012709,0.056993,0.064678,-0.073911,0.010829,0.012623,0.086095,0.038717,-0.059239,-0.0040741,0.032823,-0.037652,-0.036208,-0.014775,0.070698,-0.010061,-0.038864,-0.038795,0.00045474,0.0098472,0.067831
0.050198,-0.0095954,-0.015744,0.041527,0.016649,-0.061985,0.0091746,-0.026513,0.026459,-0.092875,0.021615,0.0020122,0.042306,-0.059409,0.04715,0.055778,-0.020942,0.031413,-0.087445,0.022806,0.015581,0.0083447,-0.067031,-0.07782,0.095143,0.11539,-0.074388,-0.055237,-0.03346,0.00135,0.00098502,-0.014388,0.021633,-0.060065,0.02342,0.013692,-0.0042767,-0.010666,0.0098856,-0.018969,0.064217,0.052414,-0.038151,0.0051647,-0.0054841,0.068116,-0.031964,0.077028,-0.027361,-0.11157,0.053088,-0.089039,0.037274,-0.045265,-0.021378,0.080183,-0.048157,-0.030507,0.0099372,0.040903,-0.0069926,0.039085,-0.0031625,0.032947,0.12776,0.010606,-0.014874,-0.024937,0.0098852,-0.091846,0.016618,0.038719,-0.034179,-0.044037,0.050677,0.047186,0.016917,0.0016208,0.055809,-0.0037947,-0.028813,0.024446,-0.021937,0.049993,-0.01501,-0.066413,-0.012675,-0.014225,-0.038296,0.021323,0.064585,-0.027245,0.040884,0.011199,0.0025076,7.4218e-05,0.031895,-0.055898,0.014772,-0.056233
0.040554,-0.084719,0.047253,-0.065405,-0.010537,0.05845,0.00081897,0.141,0.00090033,-0.05898,0.0017148,-0.0072787,-0.039612,0.018257,0.06735,0.015704,0.031956,0.0055438,-0.04529,-0.035245,-0.032205,-0.10203,-0.019751,0.013799,0.02015,-0.053317,0.065252,0.031798,0.068326,-0.061208,0.027247,-0.047636,0.027373,-0.070956,0.02418,-0.041244,-0.038722,-0.033217,0.1061,-0.080438,0.046678,0.066481,0.086286,0.052158,0.036729,-0.023308,0.055604,0.0051544,-0.016075,-0.075138,-0.060027,0.023888,0.0096887,-0.0047807,-0.052304,0.011657,0.016103,0.026432,-0.05178,0.0043155,0.01438,-0.023774,-0.021215,0.045546,-0.054918,0.012472,0.072522,0.0038542,-0.0088381,0.045502,0.011771,0.03264,-0.04172,0.024007,-0.0053683,0.096324,0.032269,0.05681,-0.091973,0.067707,0.056893,0.0080164,0.0064538,0.06709,-0.052739,0.016121,-0.011318,0.0022402,0.12621,-0.068197,0.015283,-0.0082097,0.058123,0.11616,-0.088897,0.0089515,-0.026583,-0.003277,0.12417,0.002954
0.00064076,0.039219,0.047461,0.0099853,-0.094458,-0.048122,0.0227,0.099058,0.10408,-0.034592,0.097223,-0.0040503,0.022481,0.0001061,0.059882,0.00091937,0.015418,-0.0091572,0.017223,-0.001134,-0.042179,0.0025631,0.029229,0.058972,-0.020262,-0.055852,0.026567,0.0033811,-0.068984,-0.070231,-0.065696,-0.018367,-0.03192,0.075988,-0.0020198,-0.016192,-0.069791,0.098883,0.038993,0.10543,0.0071024,0.021265,-0.0029192,0.011993,-0.080933,0.060491,0.021942,-0.0034752,-0.12633,-0.023617,0.0115,0.050746,0.093593,0.05343,0.037863,0.065344,0.0097441,0.011153,-0.023701,0.0082053,-0.0034031,-0.057971,0.0219,-0.0095237,-0.072578,0.14808,-0.036884,-0.00079523,-0.090313,0.11314,-0.042705,-0.072879,-0.012647,-0.039438,0.068208,0.051605,0.043234,-0.049045,0.0069486,-0.054033,-0.0093122,0.018253,0.071951,0.070651,-0.029677,0.064077,0.02598,0.038796,0.074753,-0.0051378,-0.056066,-0.068988,0.046323,0.06278,-0.029182,-0.019361,-0.077884,0.01956,-0.050629,-0.0088631
0.050592,0.048543,0.07413,-0.0025203,-0.083347,0.047975,0.018708,-0.025032,0.0063395,-0.019926,-0.020007,0.011416,-0.014213,0.051019,-0.046883,-0.068436,0.032366,0.016441,0.0036522,0.08209,0.021258,0.06603,-0.0029226,-0.029455,-0.086987,0.053271,0.032276,0.09138,0.077706,-0.063415,0.0026043,-0.038866,-0.021058,-0.050593,0.081364,0.11028,0.019296,0.020922,-0.12793,-0.070354,-0.030627,0.085163,0.086711,-0.023652,0.011434,0.025789,-0.11039,-0.054223,-0.0070723,-0.046732,-0.021692,0.0030937,0.058737,0.028729,-0.0060798,-0.042887,-0.00249,0.0053262,-0.010592,-0.020657,0.011396,-0.075443,-0.047797,0.0023883,0.058024,0.06341,0.0075366,0.030228,-0.068231,0.023818,-0.086581,-0.030101,0.10332,-0.011715,-0.0048089,0.16273,-0.026747,-0.054827,-0.012525,-0.010477,0.037145,0.075255,0.028268,-0.088053,-0.044101,-0.075596,0.044345,0.052116,-0.039576,0.02494,0.025028,0.046555,-0.045465,-0.0037727,0.022637,0.0071206,0.04953,0.086134,0.092833,0.01575
-0.072386,-0.20993,0.02136,-0.053593,-0.01705,-0.089785,0.014752,0.026369,0.1257,-0.0081989,-0.012731,0.075892,0.076105,0.0025225,-0.017481,0.052304,0.047778,-0.09092,0.11336,-0.1103,-0.035348,-0.042852,0.05312,0.10489,0.012671,0.051976,0.00057693,0.04725,-0.020748,0.10722,0.022505,0.036447,0.0076467,-0.044551,0.058884,0.039392,-0.0021589,0.032919,-0.11591,0.012372,0.011087,-0.036684,-0.064825,-0.021466,-0.05708,-0.001083,-0.040051,-0.086225,-0.001084,-0.0017908,0.08343,0.054144,0.03848,0.038514,0.002637,-0.03543,0.006529,-0.098514,-0.034413,-0.14297,-0.016569,-0.073664,-0.024915,0.028125,-0.017732,-0.05079,-0.013167,-0.042197,0.077171,-0.015502,0.007404,-0.079609,-0.019011,0.058952,-0.020929,-0.0059923,-0.0033089,-0.068674,0.035431,0.0089356,0.051299,-0.043294,-0.023334,-0.017572,-0.066171,0.0036809,-0.012564,0.043572,0.058955,-0.12809,0.02006,-6.5978e-05,0.075721,0.042274,-0.087289,0.027321,0.01003,-0.051445,-0.0037624,-0.016212
-0.060849,-0.0043891,0.032896,0.022089,0.072585,-0.12623,0.039048,0.036181,-0.0059209,-0.027415,0.035408,0.08431,0.020749,0.018977,-0.049604,-0.027826,-0.019706,-0.00039107,-0.069506,0.04405,0.038001,0.074537,-0.0018537,-0.052423,0.045099,-0.13782,0.019691,0.028885,-0.031747,0.092538,-0.020746,0.024851,0.090365,0.060034,0.0080338,-0.062701,0.07142,0.087081,0.0048853,0.022728,-0.087938,0.0035495,-0.015672,-0.029537,-0.085042,0.0016044,-0.064771,0.027689,-0.024122,0.13329,0.020831,0.025135,-0.059793,0.040587,0.029348,0.073735,-0.069219,0.074917,-0.080917,0.12238,-0.063343,-0.018913,-0.045941,0.020399,0.10232,-0.061047,0.049608,-0.052691,-0.066899,0.051226,0.062382,-0.056842,0.013141,-0.10558,0.0011459,0.0071598,-0.024461,-0.04299,-0.041266,0.077959,-0.0096981,0.0019467,-0.0076093,-0.053584,0.0068409,0.089471,0.00073615,0.042006,0.021494,0.016972,0.01667,0.089671,-0.026021,-0.074963,0.0013076,0.06029,-0.08841,-0.0079957,-0.06356,-0.031311
-0.07749,0.0078938,0.02193,0.032768,-0.016518,0.053914,0.033105,-0.021416,-0.0020321,-0.016571,0.030567,-0.095214,-0.068732,0.054131,0.070281,0.053893,-0.02881,0.07137,-0.12906,0.0010575,-0.065135,-0.024457,0.050766,-0.016624,0.096499,-0.022026,-0.0065963,-0.10937,-0.095643,-0.06084,-0.013303,0.074666,0.061683,-0.10676,0.062097,-0.014047,0.066688,-0.097493,0.024256,-0.014577,-0.057118,-0.072172,0.037216,0.070626,0.018522,0.025231,-0.014037,-0.039141,-0.046533,0.089986,-0.071092,-0.076756,-0.066552,0.075119,-0.0093709,-0.030966,-0.0051047,0.030476,-0.10262,0.011042,0.040996,-0.076745,-0.017413,0.055769,-0.0015432,-0.011072,-0.035772,-0.050159,0.081213,-0.016679,-0.026252,0.026031,-0.077534,0.073914,0.15392,0.054638,0.021915,0.17409,-0.039477,0.0082369,0.0039357,0.01086,0.09673,0.012278,0.023027,-0.0089391,0.06158,0.002889,0.021142,-0.071951,-0.046611,-0.010098,-0.083563,0.012074,-0.089218,0.066032,0.0021231,-0.070724,-0.065896,0.075094
-0.070032,-0.025767,-0.040983,0.02333,-0.087785,-0.0035424,-0.014433,-0.070243,-0.058432,0.057334,0.0086587,0.096145,-0.052414,0.1035,-0.0096844,-0.073684,0.080664,-0.061207,-0.0039533,-0.091725,-0.050615,0.049129,0.026368,-0.019865,-0.010978,0.042716,-0.10313,-0.028517,-0.030333,-0.076977,0.080659,-0.016718,-0.013272,-0.027404,-0.092201,-0.043667,-0.0020231,0.044464,0.053417,-0.045549,-0.039839,0.038017,0.037528,0.083231,0.0097511,-0.019589,0.028099,0.029332,0.0037726,0.0054691,0.040703,0.030245,-0.035596,0.071006,-0.028282,0.069551,-0.049436,0.048231,0.0069648,0.057282,-0.053159,-0.050465,-0.0094651,0.0057624,0.05754,-0.035332,0.033284,0.020893,0.0015814,0.08303,0.059369,-0.027361,0.020574,-0.0086221,0.01208,-0.01216,-0.0088189,-0.0016908,-0.0016007,-0.055866,-0.066986,0.016445,-0.010711,0.058708,-0.0049264,0.0043563,0.0024957,0.00035369,-0.1008,0.017992,0.077294,0.0055653,-0.064,-0.0076506,0.023751,0.0040927,-0.037756,-0.042234,-0.065728,0.058712
-0.067903,0.035928,-0.00019857,-0.0090021,-0.04683,-0.014529,0.17229,-0.07336,0.051559,0.05385,0.0072896,0.069302,0.026012,0.019779,-0.048909,0.042818,0.039609,0.092341,-0.01473,0.01598,-0.016518,-0.074639,-0.057927,-0.070201,0.097321,0.00038362,0.076969,-0.062584,-0.0052118,-0.0053425,0.033309,0.011245,0.077993,0.019779,-0.13752,0.12303,0.049402,0.0052552,0.033082,0.011942,0.0057487,0.093305,0.1054,0.017963,-0.024546,-0.019421,0.018128,-0.075249,-0.035496,-0.063369,0.0098337,0.15966,-0.10274,-0.070146,0.0026264,0.086818,-0.00046229,0.0045182,-0.0032145,-0.044471,-0.085981,-0.016699,0.0017699,0.06512,0.014903,-0.12053,-0.12719,0.0044204,-0.00013403,0.039064,0.10495,0.028352,0.087324,-0.046959,-0.0067454,0.048343,0.042206,0.11923,-0.014164,0.038905,-0.04169,0.075517,0.067763,-0.049314,-0.018242,0.04537,-0.042865,-0.013965,0.062021,-0.0013932,-0.034479,-0.0098714,0.10126,0.017559,-0.070337,-0.093013,-0.0021839,-0.11645,-0.0022313,0.0098656
-0.077607,0.084112,0.03509,0.023378,0.033517,-0.040753,0.011922,0.008586,0.017259,-0.025528,-0.027457,-0.039948,-0.056839,0.043816,-0.064754,0.017688,-0.004269,-0.042001,-0.060561,0.0082524,0.0087523,0.0055319,0.055874,0.03023,-0.076361,-0.014664,-0.054513,-0.02964,-0.070463,-0.075029,0.036024,0.04824,0.046099,-0.058314,0.065604,0.026034,-0.030858,-0.060788,0.087442,-0.0067658,0.004096,0.046639,-0.052162,-0.037803,0.044675,-0.03949,-0.015117,-0.020473,0.0027156,0.061323,-0.0015012,-0.062788,-0.097926,-0.044816,-0.044801,-0.015448,0.037728,-0.032998,-0.012943,0.0015119,-0.10566,0.067446,-0.11969,0.02341,0.080372,0.076265,-0.068811,-0.022138,0.044236,-0.041323,-0.014273,-0.0097666,0.066715,0.022421,0.047042,-0.06379,0.019461,-0.021908,-0.010728,0.009951,-0.0063765,-0.10438,-0.024242,0.072416,-0.08443,-0.039479,-0.059739,0.065948,-0.017934,0.024704,0.018481,0.02405,-0.12894,0.040254,0.013397,0.053209,-0.0080408,0.026607,0.021912,-0.045663
0.0080953,-0.015816,0.0010365,-0.10415,0.018651,-0.088132,0.014146,-0.018384,0.070016,0.10583,0.06062,0.019257,0.033268,0.064256,-0.015276,-0.057889,-0.017237,-0.1495,0.10416,-0.056439,-0.027122,-0.01899,-0.0082398,0.085066,-0.009259,0.052711,-0.11692,-0.01194,0.015915,0.0054676,0.0091193,-0.010663,-0.053649,-0.0028624,0.038494,-0.071591,-0.073692,-0.051563,-0.07243,0.048666,-0.076808,0.039218,-0.03144,-0.069752,0.080366,-0.036855,-0.1164,0.03792,0.013318,0.0077075,0.05808,0.058015,0.0042196,-0.038288,0.018348,0.091942,-0.06321,0.058415,-0.02689,-0.059894,-0.029045,0.077463,-0.065364,-0.032161,0.099217,0.068179,0.042877,0.018712,0.11384,-0.088142,-0.0046001,-0.026186,-0.04372,-0.070718,0.076538,-0.082724,0.038515,0.045832,-0.048412,-0.0069393,-0.014197,0.12193,0.017109,-0.022754,-0.0071678,-0.064327,-0.0054536,0.119,-0.0073151,-0.10755,-0.019951,-0.11149,-0.015501,-0.048527,-0.0072947,-0.16304,-0.062467,-0.013013,-0.0033999,0.05607
0.092356,0.0017448,-0.015562,0.069157,0.046559,-0.072341,-0.023896,-0.012011,0.069892,-0.013704,-0.011515,-0.033121,-0.019162,0.00066401,-0.064688,-0.020336,-0.069719,0.017624,0.013242,0.025716,-0.0092372,0.13641,-0.033556,0.0050088,0.021779,-0.042315,0.05612,-0.035019,0.0099377,-0.040363,-0.012739,0.14076,0.0098498,-0.098442,0.030152,0.022974,-0.047513,-0.0062388,-0.028589,0.069424,-0.022389,-0.06453,-0.0040083,-0.018507,-0.074721,0.0066308,0.0023575,-0.097065,0.0062818,0.043159,-0.029311,-0.033071,-0.0054508,-0.048859,-0.071759,0.064632,-0.026404,0.083773,-0.089728,0.017155,0.077391,-0.057941,-0.051303,-0.10174,-0.046342,-0.0026432,0.019984,-0.0050331,-0.0055464,-0.0097804,-0.0070153,0.027141,0.098763,-0.052833,0.034438,-0.057777,0.019067,-0.0030957,-0.075567,-0.018355,-0.016,0.017683,-0.050575,0.041652,-0.017304,0.11824,-0.010327,0.021475,0.0094672,0.076155,-0.096522,-0.06021,0.048908,0.1394,0.11018,-0.020398,0.019799,0.046617,0.035587,0.0045532
-0.049158,0.015316,0.044638,0.022801,0.15846,-0.021917,-0.089402,0.016531,-0.051827,-0.03618,0.041482,-0.079938,-0.001109,-0.037526,0.023481,-0.070179,-0.044762,0.040866,0.029163,-0.043183,-0.061594,-0.060661,-0.09098,-0.020758,-0.069105,0.077359,0.027143,-0.047835,-0.020617,0.01739,-0.037034,-0.10206,-0.033815,-0.062003,-0.014394,-0.04673,0.010887,0.0033499,0.063641,0.057649,-0.0054187,0.028727,-0.03092,0.01519,-0.11298,-0.0070524,0.003809,-0.00087772,0.10055,-0.020784,-0.05253,0.010509,-0.049365,0.10005,-0.035197,-0.080728,-0.10973,-0.041201,0.072673,0.099609,-0.091301,0.030728,0.0043687,0.035327,-0.0097783,-0.0016982,0.048336,0.083745,0.07886,0.018614,0.011762,-0.089728,0.077836,8.1766e-05,-0.0055718,-0.037447,0.070794,-0.076152,0.063109,0.070331,-0.016898,0.070657,0.04966,-0.02744,-0.0064515,-0.0073362,-0.0012843,0.015273,0.099948,-0.083277,-0.067974,-0.0095691,0.042516,-0.048112,-0.040967,0.01693,0.044553,0.057095,0.020914,-0.064115
-0.012186,-0.068511,0.024994,-0.11524,0.018373,-0.099321,-0.017348,-0.052095,-0.0039795,0.10099,-0.09577,0.026042,-0.037891,-0.062287,-0.023678,0.019298,-0.059788,0.0096129,0.037977,0.0313,-0.051464,-0.017056,-0.045963,-0.022644,-0.067419,-0.017189,0.11014,0.044799,0.015866,-0.052615,-0.067902,-0.014121,-0.039103,-0.0058518,0.079325,-0.11877,0.041288,0.067994,0.027422,-0.0044917,-0.09173,0.0037414,-0.019027,0.0026847,-0.072073,0.010183,-0.060812,-0.052596,0.017836,0.046936,0.052942,0.00020235,-0.089151,-0.023926,-0.091749,-0.044859,0.063665,-0.11367,-0.063964,-0.0082366,0.039168,0.027584,0.086942,0.088746,0.001251,0.046426,-0.032599,-0.0085668,-0.095397,0.12804,0.083993,-0.031554,0.0059196,-0.093844,-0.012946,-0.053983,0.039373,-0.0081123,0.045911,0.019742,0.061127,0.060963,0.060393,-0.01314,0.081345,-0.076389,0.094001,-0.017982,0.012833,0.06172,-0.022391,0.040355,-0.025616,-0.17133,0.057159,0.049818,0.033277,-0.00066574,-0.005153,-0.029977
-0.0043546,0.023328,-0.090473,-0.062691,0.053535,-0.080792,0.022469,-0.042958,-0.015327,-0.014002,-0.069054,0.00088177,-0.027738,0.10759,-0.11445,0.0080155,0.094692,0.08539,0.001682,-0.026186,-0.080392,-0.031595,-0.019266,0.035622,-0.04886,0.018722,0.041228,-0.053151,0.062644,0.097492,0.024937,0.043804,0.025091,-0.081249,0.1202,-0.0033474,0.039948,0.0064244,0.067665,0.064182,0.046388,0.040354,0.015665,-0.0083052,-0.013152,-0.067491,0.024293,0.039846,-0.0049551,-0.009329,-0.027135,-0.050964,-0.043341,0.058142,0.027241,0.022899,-0.048444,-0.079338,-0.051764,0.0098708,0.026477,0.054514,-0.060671,0.038819,-0.020737,0.048611,0.013398,-0.014823,0.034585,-0.011597,0.0052864,0.088384,-0.030929,0.066039,0.0067703,0.004294,-0.0112,-0.095783,0.064593,-0.0087241,0.021652,-0.020684,-0.033472,0.02881,-0.005139,-0.021111,-0.10192,-0.061237,-0.057324,-0.041507,-0.059291,0.014538,-0.051868,0.022012,0.078375,-0.027071,0.05161,0.058469,-0.046118,-0.01537
0.032847,0.095733,0.083359,0.056608,-0.0024518,-0.035993,-0.036386,0.013119,0.027767,-0.0020356,-0.049065,0.0012637,-0.0045753,0.00975,-0.11111,-0.093632,-0.039935,-0.099097,0.071739,0.10178,-0.036955,-0.068723,0.028907,-0.091177,-0.033217,0.0036951,-0.055064,0.0036481,0.017234,0.065748,-0.11201,0.0040378,-0.076065,0.0037645,-0.062572,-0.058988,0.043258,0.024362,-0.037867,0.010229,-0.013344,0.06335,-0.05431,0.065776,0.053566,-0.11394,-0.0078271,-0.03609,-0.0017721,0.043535,-0.07624,-0.0039977,0.11949,0.035042,0.034716,0.013884,-0.00042994,0.053437,-0.09209,0.010059,0.10591,0.049315,0.080867,0.00037824,0.12788,0.084424,-0.021796,0.059912,0.043899,-0.078967,-0.092893,-0.031502,-0.067034,0.04619,0.056943,0.06129,0.086405,0.026676,-0.0069645,-0.00045113,-0.012848,-0.028311,-0.012794,0.013673,-0.06845,-0.0078717,0.12124,0.028564,-0.094261,0.055934,-0.12344,0.043695,-0.024669,0.044294,0.032355,0.093385,0.077332,0.042052,-0.013913,0.028658
